"Statistic","CensusYear","Province County or City","UNIT","VALUE"
"Housing Stock - 2011","2016","State","Number","2003914"
"Housing Stock - 2011","2016","Leinster","Number","1035305"
"Housing Stock - 2011","2016","Carlow","Number","23282"
"Housing Stock - 2011","2016","Dublin","Number","529359"
"Housing Stock - 2011","2016","Dublin City","Number","242570"
"Housing Stock - 2011","2016","Dún Laoghaire-Rathdown","Number","86064"
"Housing Stock - 2011","2016","Fingal","Number","103153"
"Housing Stock - 2011","2016","South Dublin","Number","97572"
"Housing Stock - 2011","2016","Kildare","Number","79174"
"Housing Stock - 2011","2016","Kilkenny","Number","39256"
"Housing Stock - 2011","2016","Laois","Number","32805"
"Housing Stock - 2011","2016","Longford","Number","18886"
"Housing Stock - 2011","2016","Louth","Number","51342"
"Housing Stock - 2011","2016","Meath","Number","70075"
"Housing Stock - 2011","2016","Offaly","Number","31004"
"Housing Stock - 2011","2016","Westmeath","Number","36849"
"Housing Stock - 2011","2016","Wexford","Number","68569"
"Housing Stock - 2011","2016","Wicklow","Number","54704"
"Housing Stock - 2011","2016","Munster","Number","564114"
"Housing Stock - 2011","2016","Clare","Number","55876"
"Housing Stock - 2011","2016","Cork","Number","228609"
"Housing Stock - 2011","2016","Cork City","Number","55845"
"Housing Stock - 2011","2016","Cork County","Number","172764"
"Housing Stock - 2011","2016","Kerry","Number","75197"
"Housing Stock - 2011","2016","Limerick","Number","82553"
"Housing Stock - 2011","2016","Limerick City","Number","26808"
"Housing Stock - 2011","2016","Limerick County","Number","55745"
"Housing Stock - 2011","2016","North Tipperary","Number","30941"
"Housing Stock - 2011","2016","South Tipperary","Number","38390"
"Housing Stock - 2011","2016","Waterford","Number","52548"
"Housing Stock - 2011","2016","Waterford City","Number","22394"
"Housing Stock - 2011","2016","Waterford County","Number","30154"
"Housing Stock - 2011","2016","Connacht","Number","261084"
"Housing Stock - 2011","2016","Galway","Number","111859"
"Housing Stock - 2011","2016","Galway City","Number","33816"
"Housing Stock - 2011","2016","Galway County","Number","78043"
"Housing Stock - 2011","2016","Leitrim","Number","18239"
"Housing Stock - 2011","2016","Mayo","Number","66063"
"Housing Stock - 2011","2016","Roscommon","Number","31707"
"Housing Stock - 2011","2016","Sligo","Number","33216"
"Housing Stock - 2011","2016","Ulster (part of)","Number","143411"
"Housing Stock - 2011","2016","Cavan","Number","33862"
"Housing Stock - 2011","2016","Donegal","Number","84351"
"Housing Stock - 2011","2016","Monaghan","Number","25198"
"Vacant holiday homes 2011","2016","State","Number","59395"
"Vacant holiday homes 2011","2016","Leinster","Number","11555"
"Vacant holiday homes 2011","2016","Carlow","Number","283"
"Vacant holiday homes 2011","2016","Dublin","Number","777"
"Vacant holiday homes 2011","2016","Dublin City","Number","322"
"Vacant holiday homes 2011","2016","Dún Laoghaire-Rathdown","Number","120"
"Vacant holiday homes 2011","2016","Fingal","Number","311"
"Vacant holiday homes 2011","2016","South Dublin","Number","24"
"Vacant holiday homes 2011","2016","Kildare","Number","188"
"Vacant holiday homes 2011","2016","Kilkenny","Number","401"
"Vacant holiday homes 2011","2016","Laois","Number","149"
"Vacant holiday homes 2011","2016","Longford","Number","317"
"Vacant holiday homes 2011","2016","Louth","Number","619"
"Vacant holiday homes 2011","2016","Meath","Number","297"
"Vacant holiday homes 2011","2016","Offaly","Number","218"
"Vacant holiday homes 2011","2016","Westmeath","Number","300"
"Vacant holiday homes 2011","2016","Wexford","Number","6915"
"Vacant holiday homes 2011","2016","Wicklow","Number","1091"
"Vacant holiday homes 2011","2016","Munster","Number","23807"
"Vacant holiday homes 2011","2016","Clare","Number","4610"
"Vacant holiday homes 2011","2016","Cork","Number","7342"
"Vacant holiday homes 2011","2016","Cork City","Number","60"
"Vacant holiday homes 2011","2016","Cork County","Number","7282"
"Vacant holiday homes 2011","2016","Kerry","Number","8202"
"Vacant holiday homes 2011","2016","Limerick","Number","453"
"Vacant holiday homes 2011","2016","Limerick City","Number","10"
"Vacant holiday homes 2011","2016","Limerick County","Number","443"
"Vacant holiday homes 2011","2016","North Tipperary","Number","679"
"Vacant holiday homes 2011","2016","South Tipperary","Number","437"
"Vacant holiday homes 2011","2016","Waterford","Number","2084"
"Vacant holiday homes 2011","2016","Waterford City","Number","59"
"Vacant holiday homes 2011","2016","Waterford County","Number","2025"
"Vacant holiday homes 2011","2016","Connacht","Number","12232"
"Vacant holiday homes 2011","2016","Galway","Number","3457"
"Vacant holiday homes 2011","2016","Galway City","Number","183"
"Vacant holiday homes 2011","2016","Galway County","Number","3274"
"Vacant holiday homes 2011","2016","Leitrim","Number","1490"
"Vacant holiday homes 2011","2016","Mayo","Number","4454"
"Vacant holiday homes 2011","2016","Roscommon","Number","1062"
"Vacant holiday homes 2011","2016","Sligo","Number","1769"
"Vacant holiday homes 2011","2016","Ulster (part of)","Number","11801"
"Vacant holiday homes 2011","2016","Cavan","Number","1000"
"Vacant holiday homes 2011","2016","Donegal","Number","10636"
"Vacant holiday homes 2011","2016","Monaghan","Number","165"
"Other vacant dwellings 2011","2016","State","Number","230056"
"Other vacant dwellings 2011","2016","Leinster","Number","95103"
"Other vacant dwellings 2011","2016","Carlow","Number","2919"
"Other vacant dwellings 2011","2016","Dublin","Number","42930"
"Other vacant dwellings 2011","2016","Dublin City","Number","24316"
"Other vacant dwellings 2011","2016","Dún Laoghaire-Rathdown","Number","6496"
"Other vacant dwellings 2011","2016","Fingal","Number","6893"
"Other vacant dwellings 2011","2016","South Dublin","Number","5225"
"Other vacant dwellings 2011","2016","Kildare","Number","6123"
"Other vacant dwellings 2011","2016","Kilkenny","Number","4223"
"Other vacant dwellings 2011","2016","Laois","Number","3938"
"Other vacant dwellings 2011","2016","Longford","Number","3758"
"Other vacant dwellings 2011","2016","Louth","Number","5613"
"Other vacant dwellings 2011","2016","Meath","Number","5876"
"Other vacant dwellings 2011","2016","Offaly","Number","3402"
"Other vacant dwellings 2011","2016","Westmeath","Number","4621"
"Other vacant dwellings 2011","2016","Wexford","Number","7414"
"Other vacant dwellings 2011","2016","Wicklow","Number","4286"
"Other vacant dwellings 2011","2016","Munster","Number","69078"
"Other vacant dwellings 2011","2016","Clare","Number","7172"
"Other vacant dwellings 2011","2016","Cork","Number","25987"
"Other vacant dwellings 2011","2016","Cork City","Number","6108"
"Other vacant dwellings 2011","2016","Cork County","Number","19879"
"Other vacant dwellings 2011","2016","Kerry","Number","11517"
"Other vacant dwellings 2011","2016","Limerick","Number","9661"
"Other vacant dwellings 2011","2016","Limerick City","Number","3263"
"Other vacant dwellings 2011","2016","Limerick County","Number","6398"
"Other vacant dwellings 2011","2016","North Tipperary","Number","3848"
"Other vacant dwellings 2011","2016","South Tipperary","Number","4380"
"Other vacant dwellings 2011","2016","Waterford","Number","6513"
"Other vacant dwellings 2011","2016","Waterford City","Number","3241"
"Other vacant dwellings 2011","2016","Waterford County","Number","3272"
"Other vacant dwellings 2011","2016","Connacht","Number","43005"
"Other vacant dwellings 2011","2016","Galway","Number","15364"
"Other vacant dwellings 2011","2016","Galway City","Number","3572"
"Other vacant dwellings 2011","2016","Galway County","Number","11792"
"Other vacant dwellings 2011","2016","Leitrim","Number","4036"
"Other vacant dwellings 2011","2016","Mayo","Number","11776"
"Other vacant dwellings 2011","2016","Roscommon","Number","6270"
"Other vacant dwellings 2011","2016","Sligo","Number","5559"
"Other vacant dwellings 2011","2016","Ulster (part of)","Number","22870"
"Other vacant dwellings 2011","2016","Cavan","Number","6277"
"Other vacant dwellings 2011","2016","Donegal","Number","13360"
"Other vacant dwellings 2011","2016","Monaghan","Number","3233"
"Total vacant dwellings 2011","2016","State","Number","289451"
"Total vacant dwellings 2011","2016","Leinster","Number","106658"
"Total vacant dwellings 2011","2016","Carlow","Number","3202"
"Total vacant dwellings 2011","2016","Dublin","Number","43707"
"Total vacant dwellings 2011","2016","Dublin City","Number","24638"
"Total vacant dwellings 2011","2016","Dún Laoghaire-Rathdown","Number","6616"
"Total vacant dwellings 2011","2016","Fingal","Number","7204"
"Total vacant dwellings 2011","2016","South Dublin","Number","5249"
"Total vacant dwellings 2011","2016","Kildare","Number","6311"
"Total vacant dwellings 2011","2016","Kilkenny","Number","4624"
"Total vacant dwellings 2011","2016","Laois","Number","4087"
"Total vacant dwellings 2011","2016","Longford","Number","4075"
"Total vacant dwellings 2011","2016","Louth","Number","6232"
"Total vacant dwellings 2011","2016","Meath","Number","6173"
"Total vacant dwellings 2011","2016","Offaly","Number","3620"
"Total vacant dwellings 2011","2016","Westmeath","Number","4921"
"Total vacant dwellings 2011","2016","Wexford","Number","14329"
"Total vacant dwellings 2011","2016","Wicklow","Number","5377"
"Total vacant dwellings 2011","2016","Munster","Number","92885"
"Total vacant dwellings 2011","2016","Clare","Number","11782"
"Total vacant dwellings 2011","2016","Cork","Number","33329"
"Total vacant dwellings 2011","2016","Cork City","Number","6168"
"Total vacant dwellings 2011","2016","Cork County","Number","27161"
"Total vacant dwellings 2011","2016","Kerry","Number","19719"
"Total vacant dwellings 2011","2016","Limerick","Number","10114"
"Total vacant dwellings 2011","2016","Limerick City","Number","3273"
"Total vacant dwellings 2011","2016","Limerick County","Number","6841"
"Total vacant dwellings 2011","2016","North Tipperary","Number","4527"
"Total vacant dwellings 2011","2016","South Tipperary","Number","4817"
"Total vacant dwellings 2011","2016","Waterford","Number","8597"
"Total vacant dwellings 2011","2016","Waterford City","Number","3300"
"Total vacant dwellings 2011","2016","Waterford County","Number","5297"
"Total vacant dwellings 2011","2016","Connacht","Number","55237"
"Total vacant dwellings 2011","2016","Galway","Number","18821"
"Total vacant dwellings 2011","2016","Galway City","Number","3755"
"Total vacant dwellings 2011","2016","Galway County","Number","15066"
"Total vacant dwellings 2011","2016","Leitrim","Number","5526"
"Total vacant dwellings 2011","2016","Mayo","Number","16230"
"Total vacant dwellings 2011","2016","Roscommon","Number","7332"
"Total vacant dwellings 2011","2016","Sligo","Number","7328"
"Total vacant dwellings 2011","2016","Ulster (part of)","Number","34671"
"Total vacant dwellings 2011","2016","Cavan","Number","7277"
"Total vacant dwellings 2011","2016","Donegal","Number","23996"
"Total vacant dwellings 2011","2016","Monaghan","Number","3398"
"Vacancy Rate - 2011","2016","State","%","14.4"
"Vacancy Rate - 2011","2016","Leinster","%","10.3"
"Vacancy Rate - 2011","2016","Carlow","%","13.8"
"Vacancy Rate - 2011","2016","Dublin","%","8.3"
"Vacancy Rate - 2011","2016","Dublin City","%","10.2"
"Vacancy Rate - 2011","2016","Dún Laoghaire-Rathdown","%","7.7"
"Vacancy Rate - 2011","2016","Fingal","%","7"
"Vacancy Rate - 2011","2016","South Dublin","%","5.4"
"Vacancy Rate - 2011","2016","Kildare","%","8"
"Vacancy Rate - 2011","2016","Kilkenny","%","11.8"
"Vacancy Rate - 2011","2016","Laois","%","12.5"
"Vacancy Rate - 2011","2016","Longford","%","21.6"
"Vacancy Rate - 2011","2016","Louth","%","12.1"
"Vacancy Rate - 2011","2016","Meath","%","8.8"
"Vacancy Rate - 2011","2016","Offaly","%","11.7"
"Vacancy Rate - 2011","2016","Westmeath","%","13.4"
"Vacancy Rate - 2011","2016","Wexford","%","20.9"
"Vacancy Rate - 2011","2016","Wicklow","%","9.8"
"Vacancy Rate - 2011","2016","Munster","%","16.5"
"Vacancy Rate - 2011","2016","Clare","%","21.1"
"Vacancy Rate - 2011","2016","Cork","%","14.6"
"Vacancy Rate - 2011","2016","Cork City","%","11"
"Vacancy Rate - 2011","2016","Cork County","%","15.7"
"Vacancy Rate - 2011","2016","Kerry","%","26.2"
"Vacancy Rate - 2011","2016","Limerick","%","12.3"
"Vacancy Rate - 2011","2016","Limerick City","%","12.2"
"Vacancy Rate - 2011","2016","Limerick County","%","12.3"
"Vacancy Rate - 2011","2016","North Tipperary","%","14.6"
"Vacancy Rate - 2011","2016","South Tipperary","%","12.5"
"Vacancy Rate - 2011","2016","Waterford","%","16.4"
"Vacancy Rate - 2011","2016","Waterford City","%","14.7"
"Vacancy Rate - 2011","2016","Waterford County","%","17.6"
"Vacancy Rate - 2011","2016","Connacht","%","21.2"
"Vacancy Rate - 2011","2016","Galway","%","16.8"
"Vacancy Rate - 2011","2016","Galway City","%","11.1"
"Vacancy Rate - 2011","2016","Galway County","%","19.3"
"Vacancy Rate - 2011","2016","Leitrim","%","30.3"
"Vacancy Rate - 2011","2016","Mayo","%","24.6"
"Vacancy Rate - 2011","2016","Roscommon","%","23.1"
"Vacancy Rate - 2011","2016","Sligo","%","22.1"
"Vacancy Rate - 2011","2016","Ulster (part of)","%","24.2"
"Vacancy Rate - 2011","2016","Cavan","%","21.5"
"Vacancy Rate - 2011","2016","Donegal","%","28.4"
"Vacancy Rate - 2011","2016","Monaghan","%","13.5"
"Housing Stock -2016","2016","State","Number","2022895"
"Housing Stock -2016","2016","Leinster","Number","1046545"
"Housing Stock -2016","2016","Carlow","Number","23634"
"Housing Stock -2016","2016","Dublin","Number","534652"
"Housing Stock -2016","2016","Dublin City","Number","242397"
"Housing Stock -2016","2016","Dún Laoghaire-Rathdown","Number","87264"
"Housing Stock -2016","2016","Fingal","Number","105965"
"Housing Stock -2016","2016","South Dublin","Number","99026"
"Housing Stock -2016","2016","Kildare","Number","80746"
"Housing Stock -2016","2016","Kilkenny","Number","39534"
"Housing Stock -2016","2016","Laois","Number","33115"
"Housing Stock -2016","2016","Longford","Number","18747"
"Housing Stock -2016","2016","Louth","Number","51782"
"Housing Stock -2016","2016","Meath","Number","71433"
"Housing Stock -2016","2016","Offaly","Number","31038"
"Housing Stock -2016","2016","Westmeath","Number","37295"
"Housing Stock -2016","2016","Wexford","Number","69056"
"Housing Stock -2016","2016","Wicklow","Number","55513"
"Housing Stock -2016","2016","Munster","Number","568633"
"Housing Stock -2016","2016","Clare","Number","56285"
"Housing Stock -2016","2016","Cork","Number","231207"
"Housing Stock -2016","2016","Cork City","Number","56161"
"Housing Stock -2016","2016","Cork County","Number","175046"
"Housing Stock -2016","2016","Kerry","Number","75319"
"Housing Stock -2016","2016","Limerick","Number","82741"
"Housing Stock -2016","2016","Limerick City","Number","26480"
"Housing Stock -2016","2016","Limerick County","Number","56261"
"Housing Stock -2016","2016","North Tipperary","Number","31132"
"Housing Stock -2016","2016","South Tipperary","Number","38937"
"Housing Stock -2016","2016","Waterford","Number","53012"
"Housing Stock -2016","2016","Waterford City","Number","22627"
"Housing Stock -2016","2016","Waterford County","Number","30385"
"Housing Stock -2016","2016","Connacht","Number","263424"
"Housing Stock -2016","2016","Galway","Number","113975"
"Housing Stock -2016","2016","Galway City","Number","35006"
"Housing Stock -2016","2016","Galway County","Number","78969"
"Housing Stock -2016","2016","Leitrim","Number","18203"
"Housing Stock -2016","2016","Mayo","Number","66547"
"Housing Stock -2016","2016","Roscommon","Number","31534"
"Housing Stock -2016","2016","Sligo","Number","33165"
"Housing Stock -2016","2016","Ulster (part of)","Number","144293"
"Housing Stock -2016","2016","Cavan","Number","33875"
"Housing Stock -2016","2016","Donegal","Number","84785"
"Housing Stock -2016","2016","Monaghan","Number","25633"
"Vacant holiday homes 2016","2016","State","Number","61204"
"Vacant holiday homes 2016","2016","Leinster","Number","12103"
"Vacant holiday homes 2016","2016","Carlow","Number","272"
"Vacant holiday homes 2016","2016","Dublin","Number","1439"
"Vacant holiday homes 2016","2016","Dublin City","Number","937"
"Vacant holiday homes 2016","2016","Dún Laoghaire-Rathdown","Number","178"
"Vacant holiday homes 2016","2016","Fingal","Number","293"
