"Statistic","CensusYear","Province County or City","UNIT","VALUE"
"Vacant holiday homes 2016","2016","South Dublin","Number","31"
"Vacant holiday homes 2016","2016","Kildare","Number","146"
"Vacant holiday homes 2016","2016","Kilkenny","Number","520"
"Vacant holiday homes 2016","2016","Laois","Number","139"
"Vacant holiday homes 2016","2016","Longford","Number","260"
"Vacant holiday homes 2016","2016","Louth","Number","749"
"Vacant holiday homes 2016","2016","Meath","Number","261"
"Vacant holiday homes 2016","2016","Offaly","Number","235"
"Vacant holiday homes 2016","2016","Westmeath","Number","275"
"Vacant holiday homes 2016","2016","Wexford","Number","6756"
"Vacant holiday homes 2016","2016","Wicklow","Number","1051"
"Vacant holiday homes 2016","2016","Munster","Number","23197"
"Vacant holiday homes 2016","2016","Clare","Number","4739"
"Vacant holiday homes 2016","2016","Cork","Number","7118"
"Vacant holiday homes 2016","2016","Cork City","Number","62"
"Vacant holiday homes 2016","2016","Cork County","Number","7056"
"Vacant holiday homes 2016","2016","Kerry","Number","7917"
"Vacant holiday homes 2016","2016","Limerick","Number","393"
"Vacant holiday homes 2016","2016","Limerick City","Number","19"
"Vacant holiday homes 2016","2016","Limerick County","Number","374"
"Vacant holiday homes 2016","2016","North Tipperary","Number","543"
"Vacant holiday homes 2016","2016","South Tipperary","Number","410"
"Vacant holiday homes 2016","2016","Waterford","Number","2077"
"Vacant holiday homes 2016","2016","Waterford City","Number","81"
"Vacant holiday homes 2016","2016","Waterford County","Number","1996"
"Vacant holiday homes 2016","2016","Connacht","Number","13338"
"Vacant holiday homes 2016","2016","Galway","Number","3977"
"Vacant holiday homes 2016","2016","Galway City","Number","296"
"Vacant holiday homes 2016","2016","Galway County","Number","3681"
"Vacant holiday homes 2016","2016","Leitrim","Number","1589"
"Vacant holiday homes 2016","2016","Mayo","Number","4766"
"Vacant holiday homes 2016","2016","Roscommon","Number","1164"
"Vacant holiday homes 2016","2016","Sligo","Number","1842"
"Vacant holiday homes 2016","2016","Ulster (part of)","Number","12566"
"Vacant holiday homes 2016","2016","Cavan","Number","992"
"Vacant holiday homes 2016","2016","Donegal","Number","11341"
"Vacant holiday homes 2016","2016","Monaghan","Number","233"
"Other vacant dwellings 2016","2016","State","Number","198358"
"Other vacant dwellings 2016","2016","Leinster","Number","78005"
"Other vacant dwellings 2016","2016","Carlow","Number","2145"
"Other vacant dwellings 2016","2016","Dublin","Number","35293"
"Other vacant dwellings 2016","2016","Dublin City","Number","20844"
"Other vacant dwellings 2016","2016","Dún Laoghaire-Rathdown","Number","4968"
"Other vacant dwellings 2016","2016","Fingal","Number","5565"
"Other vacant dwellings 2016","2016","South Dublin","Number","3916"
"Other vacant dwellings 2016","2016","Kildare","Number","4967"
"Other vacant dwellings 2016","2016","Kilkenny","Number","3209"
"Other vacant dwellings 2016","2016","Laois","Number","3163"
"Other vacant dwellings 2016","2016","Longford","Number","3021"
"Other vacant dwellings 2016","2016","Louth","Number","4256"
"Other vacant dwellings 2016","2016","Meath","Number","5065"
"Other vacant dwellings 2016","2016","Offaly","Number","2768"
"Other vacant dwellings 2016","2016","Westmeath","Number","4059"
"Other vacant dwellings 2016","2016","Wexford","Number","6412"
"Other vacant dwellings 2016","2016","Wicklow","Number","3647"
"Other vacant dwellings 2016","2016","Munster","Number","60201"
"Other vacant dwellings 2016","2016","Clare","Number","6480"
"Other vacant dwellings 2016","2016","Cork","Number","21287"
"Other vacant dwellings 2016","2016","Cork City","Number","4491"
"Other vacant dwellings 2016","2016","Cork County","Number","16796"
"Other vacant dwellings 2016","2016","Kerry","Number","10340"
"Other vacant dwellings 2016","2016","Limerick","Number","8463"
"Other vacant dwellings 2016","2016","Limerick City","Number","2564"
"Other vacant dwellings 2016","2016","Limerick County","Number","5899"
"Other vacant dwellings 2016","2016","North Tipperary","Number","3738"
"Other vacant dwellings 2016","2016","South Tipperary","Number","4228"
"Other vacant dwellings 2016","2016","Waterford","Number","5665"
"Other vacant dwellings 2016","2016","Waterford City","Number","2669"
"Other vacant dwellings 2016","2016","Waterford County","Number","2996"
"Other vacant dwellings 2016","2016","Connacht","Number","39343"
"Other vacant dwellings 2016","2016","Galway","Number","13654"
"Other vacant dwellings 2016","2016","Galway City","Number","3375"
"Other vacant dwellings 2016","2016","Galway County","Number","10279"
"Other vacant dwellings 2016","2016","Leitrim","Number","3786"
"Other vacant dwellings 2016","2016","Mayo","Number","11180"
"Other vacant dwellings 2016","2016","Roscommon","Number","5658"
"Other vacant dwellings 2016","2016","Sligo","Number","5065"
"Other vacant dwellings 2016","2016","Ulster (part of)","Number","20809"
"Other vacant dwellings 2016","2016","Cavan","Number","5170"
"Other vacant dwellings 2016","2016","Donegal","Number","12558"
"Other vacant dwellings 2016","2016","Monaghan","Number","3081"
"Total vacant dwellings 2016","2016","State","Number","259562"
"Total vacant dwellings 2016","2016","Leinster","Number","90108"
"Total vacant dwellings 2016","2016","Carlow","Number","2417"
"Total vacant dwellings 2016","2016","Dublin","Number","36732"
"Total vacant dwellings 2016","2016","Dublin City","Number","21781"
"Total vacant dwellings 2016","2016","Dún Laoghaire-Rathdown","Number","5146"
"Total vacant dwellings 2016","2016","Fingal","Number","5858"
"Total vacant dwellings 2016","2016","South Dublin","Number","3947"
"Total vacant dwellings 2016","2016","Kildare","Number","5113"
"Total vacant dwellings 2016","2016","Kilkenny","Number","3729"
"Total vacant dwellings 2016","2016","Laois","Number","3302"
"Total vacant dwellings 2016","2016","Longford","Number","3281"
"Total vacant dwellings 2016","2016","Louth","Number","5005"
"Total vacant dwellings 2016","2016","Meath","Number","5326"
"Total vacant dwellings 2016","2016","Offaly","Number","3003"
"Total vacant dwellings 2016","2016","Westmeath","Number","4334"
"Total vacant dwellings 2016","2016","Wexford","Number","13168"
"Total vacant dwellings 2016","2016","Wicklow","Number","4698"
"Total vacant dwellings 2016","2016","Munster","Number","83398"
"Total vacant dwellings 2016","2016","Clare","Number","11219"
"Total vacant dwellings 2016","2016","Cork","Number","28405"
"Total vacant dwellings 2016","2016","Cork City","Number","4553"
"Total vacant dwellings 2016","2016","Cork County","Number","23852"
"Total vacant dwellings 2016","2016","Kerry","Number","18257"
"Total vacant dwellings 2016","2016","Limerick","Number","8856"
"Total vacant dwellings 2016","2016","Limerick City","Number","2583"
"Total vacant dwellings 2016","2016","Limerick County","Number","6273"
"Total vacant dwellings 2016","2016","North Tipperary","Number","4281"
"Total vacant dwellings 2016","2016","South Tipperary","Number","4638"
"Total vacant dwellings 2016","2016","Waterford","Number","7742"
"Total vacant dwellings 2016","2016","Waterford City","Number","2750"
"Total vacant dwellings 2016","2016","Waterford County","Number","4992"
"Total vacant dwellings 2016","2016","Connacht","Number","52681"
"Total vacant dwellings 2016","2016","Galway","Number","17631"
"Total vacant dwellings 2016","2016","Galway City","Number","3671"
"Total vacant dwellings 2016","2016","Galway County","Number","13960"
"Total vacant dwellings 2016","2016","Leitrim","Number","5375"
"Total vacant dwellings 2016","2016","Mayo","Number","15946"
"Total vacant dwellings 2016","2016","Roscommon","Number","6822"
"Total vacant dwellings 2016","2016","Sligo","Number","6907"
"Total vacant dwellings 2016","2016","Ulster (part of)","Number","33375"
"Total vacant dwellings 2016","2016","Cavan","Number","6162"
"Total vacant dwellings 2016","2016","Donegal","Number","23899"
"Total vacant dwellings 2016","2016","Monaghan","Number","3314"
"Vacancy Rate - 2016","2016","State","%","12.8"
"Vacancy Rate - 2016","2016","Leinster","%","8.6"
"Vacancy Rate - 2016","2016","Carlow","%","10.2"
"Vacancy Rate - 2016","2016","Dublin","%","6.9"
"Vacancy Rate - 2016","2016","Dublin City","%","9"
"Vacancy Rate - 2016","2016","Dún Laoghaire-Rathdown","%","5.9"
"Vacancy Rate - 2016","2016","Fingal","%","5.5"
"Vacancy Rate - 2016","2016","South Dublin","%","4"
"Vacancy Rate - 2016","2016","Kildare","%","6.3"
"Vacancy Rate - 2016","2016","Kilkenny","%","9.4"
"Vacancy Rate - 2016","2016","Laois","%","10"
"Vacancy Rate - 2016","2016","Longford","%","17.5"
"Vacancy Rate - 2016","2016","Louth","%","9.7"
"Vacancy Rate - 2016","2016","Meath","%","7.5"
"Vacancy Rate - 2016","2016","Offaly","%","9.7"
"Vacancy Rate - 2016","2016","Westmeath","%","11.6"
"Vacancy Rate - 2016","2016","Wexford","%","19.1"
"Vacancy Rate - 2016","2016","Wicklow","%","8.5"
"Vacancy Rate - 2016","2016","Munster","%","14.7"
"Vacancy Rate - 2016","2016","Clare","%","19.9"
"Vacancy Rate - 2016","2016","Cork","%","12.3"
"Vacancy Rate - 2016","2016","Cork City","%","8.1"
"Vacancy Rate - 2016","2016","Cork County","%","13.6"
"Vacancy Rate - 2016","2016","Kerry","%","24.2"
"Vacancy Rate - 2016","2016","Limerick","%","10.7"
"Vacancy Rate - 2016","2016","Limerick City","%","9.8"
"Vacancy Rate - 2016","2016","Limerick County","%","11.1"
"Vacancy Rate - 2016","2016","North Tipperary","%","13.8"
"Vacancy Rate - 2016","2016","South Tipperary","%","11.9"
"Vacancy Rate - 2016","2016","Waterford","%","14.6"
"Vacancy Rate - 2016","2016","Waterford City","%","12.2"
"Vacancy Rate - 2016","2016","Waterford County","%","16.4"
"Vacancy Rate - 2016","2016","Connacht","%","20"
"Vacancy Rate - 2016","2016","Galway","%","15.5"
"Vacancy Rate - 2016","2016","Galway City","%","10.5"
"Vacancy Rate - 2016","2016","Galway County","%","17.7"
"Vacancy Rate - 2016","2016","Leitrim","%","29.5"
"Vacancy Rate - 2016","2016","Mayo","%","24"
"Vacancy Rate - 2016","2016","Roscommon","%","21.6"
"Vacancy Rate - 2016","2016","Sligo","%","20.8"
"Vacancy Rate - 2016","2016","Ulster (part of)","%","23.1"
"Vacancy Rate - 2016","2016","Cavan","%","18.2"
"Vacancy Rate - 2016","2016","Donegal","%","28.2"
"Vacancy Rate - 2016","2016","Monaghan","%","12.9"
"Actual change in vacant dwellings","2016","State","Number","-29889"
"Actual change in vacant dwellings","2016","Leinster","Number","-16550"
"Actual change in vacant dwellings","2016","Carlow","Number","-785"
"Actual change in vacant dwellings","2016","Dublin","Number","-6975"
"Actual change in vacant dwellings","2016","Dublin City","Number","-2857"
"Actual change in vacant dwellings","2016","Dún Laoghaire-Rathdown","Number","-1470"
"Actual change in vacant dwellings","2016","Fingal","Number","-1346"
"Actual change in vacant dwellings","2016","South Dublin","Number","-1302"
"Actual change in vacant dwellings","2016","Kildare","Number","-1198"
"Actual change in vacant dwellings","2016","Kilkenny","Number","-895"
"Actual change in vacant dwellings","2016","Laois","Number","-785"
"Actual change in vacant dwellings","2016","Longford","Number","-794"
"Actual change in vacant dwellings","2016","Louth","Number","-1227"
"Actual change in vacant dwellings","2016","Meath","Number","-847"
"Actual change in vacant dwellings","2016","Offaly","Number","-617"
"Actual change in vacant dwellings","2016","Westmeath","Number","-587"
"Actual change in vacant dwellings","2016","Wexford","Number","-1161"
"Actual change in vacant dwellings","2016","Wicklow","Number","-679"
"Actual change in vacant dwellings","2016","Munster","Number","-9487"
"Actual change in vacant dwellings","2016","Clare","Number","-563"
"Actual change in vacant dwellings","2016","Cork","Number","-4924"
"Actual change in vacant dwellings","2016","Cork City","Number","-1615"
"Actual change in vacant dwellings","2016","Cork County","Number","-3309"
"Actual change in vacant dwellings","2016","Kerry","Number","-1462"
"Actual change in vacant dwellings","2016","Limerick","Number","-1258"
"Actual change in vacant dwellings","2016","Limerick City","Number","-690"
"Actual change in vacant dwellings","2016","Limerick County","Number","-568"
"Actual change in vacant dwellings","2016","North Tipperary","Number","-246"
"Actual change in vacant dwellings","2016","South Tipperary","Number","-179"
"Actual change in vacant dwellings","2016","Waterford","Number","-855"
"Actual change in vacant dwellings","2016","Waterford City","Number","-550"
"Actual change in vacant dwellings","2016","Waterford County","Number","-305"
"Actual change in vacant dwellings","2016","Connacht","Number","-2556"
"Actual change in vacant dwellings","2016","Galway","Number","-1190"
"Actual change in vacant dwellings","2016","Galway City","Number","-84"
"Actual change in vacant dwellings","2016","Galway County","Number","-1106"
"Actual change in vacant dwellings","2016","Leitrim","Number","-151"
"Actual change in vacant dwellings","2016","Mayo","Number","-284"
"Actual change in vacant dwellings","2016","Roscommon","Number","-510"
"Actual change in vacant dwellings","2016","Sligo","Number","-421"
"Actual change in vacant dwellings","2016","Ulster (part of)","Number","-1296"
"Actual change in vacant dwellings","2016","Cavan","Number","-1115"
"Actual change in vacant dwellings","2016","Donegal","Number","-97"
"Actual change in vacant dwellings","2016","Monaghan","Number","-84"
"Percentage change in vacant dwellings","2016","State","%","-10.3"
"Percentage change in vacant dwellings","2016","Leinster","%","-15.5"
"Percentage change in vacant dwellings","2016","Carlow","%","-24.5"
"Percentage change in vacant dwellings","2016","Dublin","%","-16"
"Percentage change in vacant dwellings","2016","Dublin City","%","-11.6"
"Percentage change in vacant dwellings","2016","Dún Laoghaire-Rathdown","%","-22.2"
"Percentage change in vacant dwellings","2016","Fingal","%","-18.7"
"Percentage change in vacant dwellings","2016","South Dublin","%","-24.8"
"Percentage change in vacant dwellings","2016","Kildare","%","-19"
"Percentage change in vacant dwellings","2016","Kilkenny","%","-19.4"
"Percentage change in vacant dwellings","2016","Laois","%","-19.2"
"Percentage change in vacant dwellings","2016","Longford","%","-19.5"
"Percentage change in vacant dwellings","2016","Louth","%","-19.7"
"Percentage change in vacant dwellings","2016","Meath","%","-13.7"
"Percentage change in vacant dwellings","2016","Offaly","%","-17"
"Percentage change in vacant dwellings","2016","Westmeath","%","-11.9"
"Percentage change in vacant dwellings","2016","Wexford","%","-8.1"
"Percentage change in vacant dwellings","2016","Wicklow","%","-12.6"
"Percentage change in vacant dwellings","2016","Munster","%","-10.2"
"Percentage change in vacant dwellings","2016","Clare","%","-4.8"
"Percentage change in vacant dwellings","2016","Cork","%","-14.8"
"Percentage change in vacant dwellings","2016","Cork City","%","-26.2"
"Percentage change in vacant dwellings","2016","Cork County","%","-12.2"
"Percentage change in vacant dwellings","2016","Kerry","%","-7.4"
"Percentage change in vacant dwellings","2016","Limerick","%","-12.4"
"Percentage change in vacant dwellings","2016","Limerick City","%","-21.1"
"Percentage change in vacant dwellings","2016","Limerick County","%","-8.3"
"Percentage change in vacant dwellings","2016","North Tipperary","%","-5.4"
"Percentage change in vacant dwellings","2016","South Tipperary","%","-3.7"
"Percentage change in vacant dwellings","2016","Waterford","%","-9.9"
"Percentage change in vacant dwellings","2016","Waterford City","%","-16.7"
"Percentage change in vacant dwellings","2016","Waterford County","%","-5.8"
"Percentage change in vacant dwellings","2016","Connacht","%","-4.6"
"Percentage change in vacant dwellings","2016","Galway","%","-6.3"
"Percentage change in vacant dwellings","2016","Galway City","%","-2.2"
"Percentage change in vacant dwellings","2016","Galway County","%","-7.3"
"Percentage change in vacant dwellings","2016","Leitrim","%","-2.7"
"Percentage change in vacant dwellings","2016","Mayo","%","-1.7"
"Percentage change in vacant dwellings","2016","Roscommon","%","-7"
"Percentage change in vacant dwellings","2016","Sligo","%","-5.7"
"Percentage change in vacant dwellings","2016","Ulster (part of)","%","-3.7"
"Percentage change in vacant dwellings","2016","Cavan","%","-15.3"
"Percentage change in vacant dwellings","2016","Donegal","%","-0.4"
"Percentage change in vacant dwellings","2016","Monaghan","%","-2.5"
